Index,critical_temp
2672,58.96057063492061
2673,4.628526666666666
2674,137.741
2675,1.7578656666666677
2676,88.47833333333334
2677,3.7723643333333308
2678,33.50193333333337
2679,21.21711666666667
2680,39.7848666666667
2681,81.11500000000005
2682,3.2759316666666667
2683,16.8876
2684,2.383066316666668
2685,79.7243124255505
2686,119.52797619047622
2687,29.63240833333336
2688,71.77006800421803
2689,25.29993452380952
2690,25.147199999999998
2691,6.086903999999996
2692,5.20555281052281
2693,17.14447833333333
2694,57.7575
2695,5.891900000000005
2696,94.29853809523809
2697,88.42035238095237
2698,54.117666666666665
2699,17.244866666666667
2700,47.34099999999999
2701,14.645399999999993
2702,8.693174999999997
2703,6.510916666666663
2704,49.325666666666656
2705,4.263100000000005
2706,57.87173333333333
2707,2.4978200000000026
2708,72.45600000000003
2709,71.77163202380953
2710,31.665999999999986
2711,3.3795800000000016
2712,19.457799999999985
2713,85.18379996124224
2714,19.853300000000022
2715,55.95964761904758
2716,3.7143849999999996
2717,9.487886666666666
2718,95.63016666666668
2719,5.677313095238098
2720,2.0788900000000017
2721,24.335099999999997
2722,1.4775359999999997
2723,2.241288571428573
2724,2.489597866666665
2725,5.301869999999997
2726,28.779016666666653
2727,3.6318966666666666
2728,80.62869230769233
2729,23.7175
2730,8.545423296703287
2731,1.2668933333333328
2732,2.2728966666666692
2733,15.587299999999992
2734,104.8684761904762
2735,3.9751319047618994
2736,97.89800000000005
2737,1.871255714285712
2738,39.93246666666667
2739,41.11014166666669
2740,92.92200000000004
2741,15.209612463924957
2742,4.892790000000004
2743,6.38213333333333
2744,47.408600000000014
2745,89.84700000000001
2746,82.45157922360865
2747,78.61259999999999
2748,10.531220000000001
2749,36.454999999999956
2750,0.11337199999999999
2751,96.26460714285714
2752,5.366616666666664
2753,37.78466269841268
2754,3.2054500000000052
2755,43.44820333333337
2756,3.256626190476191
2757,59.97469666666668
2758,22.223323529411754
2759,1.6502966666666674
2760,19.002358333333348
2761,3.2744500000000003
2762,7.059759999999995
2763,9.924499999999991
2764,13.00416666666667
2765,3.0452250000000025
2766,26.450056349206328
2767,75.07160000000003
2768,6.061878333333335
2769,50.78060000000003
2770,58.67770777777783
2771,7.330343849206351
2772,3.7723643333333308
2773,64.74073952380952
2774,1.806798518333332
2775,41.59883333333333
2776,1.218618666666667
2777,18.43593333333332
2778,12.98583102564103
2779,14.352681818181814
2780,2.8830166666666686
2781,1.266105
2782,37.012166666666666
2783,9.460750000000003
2784,46.527203968253964
2785,5.755956666666666
2786,125.50797474747476
2787,37.20496563333296
2788,71.77006800421803
2789,23.623999999999995
2790,0.9720762
2791,29.132074285714303
2792,3.7234000000000034
2793,55.19800000000002
2794,2.0349376666666688
2795,20.21741666666666
2796,56.13620000000002
2797,13.110233333333332
2798,27.09181999999997
2799,75.84189999999998
2800,124.13035238095237
2801,6.599675000000004
2802,20.13490000000002
2803,28.90857222222222
2804,27.75589523809525
2805,3.8139495238095265
2806,19.002358333333348
2807,8.6205
2808,99.58483055555557
2809,11.552285714285714
2810,61.892157017363445
2811,12.264030000000002
2812,88.90339999999998
2813,33.773599999999995
2814,12.726033333333335
2815,20.070983333333334
2816,0.47818166666666634
2817,2.7660999999999984
2818,11.366900000000005
2819,2.9038933333333286
2820,85.18379996124224
2821,47.07650000000002
2822,19.68846666666666
2823,8.274658571428574
2824,18.503309523809527
2825,87.78444999999996
2826,3.011643333333331
2827,67.82920000000001
2828,79.29596017316017
2829,9.338933333333332
2830,7.085524999999995
2831,81.4201166666667
2832,31.858
2833,39.88208333333334
2834,86.43745476190476
2835,10.5264
2836,75.10289999999998
2837,22.5775
2838,59.68576666666668
2839,17.79432223665224
2840,6.246467156862748
2841,4.14002
2842,111.12550000000002
2843,113.23881132756134
2844,4.9045000000000005
2845,22.53502499999999
2846,42.5149
2847,7.628906587301589
2848,55.16998333333334
2849,34.32130441722214
2850,101.21413333333335
2851,18.5892
2852,6.812999999999996
2853,37.20496563333296
2854,24.285575000000005
2855,13.73
2856,3.0492785714285713
2857,27.07729
2858,92.28777160894658
2859,48.71925
2860,17.167074999999993
2861,8.13010833333333
2862,46.9075
2863,1.6847069999999997
2864,70.56691369047621
2865,5.3654480000000015
2866,4.896408333333332
2867,13.721377380952381
2868,58.346999999999944
2869,3.708296666666667
2870,33.097
2871,79.81210850582596
2872,10.408579999999999
2873,6.316558333333335
2874,2.838833333333335
2875,40.836171428571426
2876,2.7733833333333338
2877,15.004866666666658
2878,2.4395499999999997
2879,51.31783333333332
2880,13.99430202380951
2881,33.13835619047622
2882,6.255600000000002
2883,2.8018666666666654
2884,65.94633333333334
2885,10.231800000000007
2886,16.042199999999976
2887,39.42233333333333
2888,21.445897619047624
2889,4.826749000000004
2890,8.923999999999989
2891,5.822553333333333
2892,76.17876666666668
2893,1.5790333333333342
2894,20.893299999999996
2895,19.458500000000004
2896,27.982466666666657
2897,1.652376
2898,4.909316666666666
2899,70.89743095238092
2900,3.124374333333332
2901,6.874067500000003
2902,24.01543999999999
2903,7.319199999999996
2904,80.26032307692307
2905,5.998933333333331
2906,46.32433333333333
2907,23.232000000000014
2908,16.737999999999996
2909,37.21763333333334
2910,39.06603333333333
2911,90.87985833333342
2912,74.59590000000001
2913,9.175950000000002
2914,25.096508571428576
2915,8.010321125541129
2916,17.472099999999998
2917,103.55849999999997
2918,32.99251692085692
2919,87.9177833333334
2920,39.65245
2921,3.872390952380952
2922,5.423538333333329
2923,2.9557770595238093
2924,12.063482142857147
2925,6.1998000000000015
2926,23.886266666666664
2927,49.9076
2928,23.007500000000007
2929,55.49149999999999
2930,1.4915559999999994
2931,15.209612463924957
2932,10.63079444444444
2933,4.743919000000003
2934,16.84260000000001
2935,103.49663055555556
2936,58.442704700854705
2937,60.87846250000004
2938,57.65286666666667
2939,67.55100000000002
2940,57.87283333333335
2941,79.81210850582596
2942,7.552099999999991
2943,122.7537
2944,75.45794010025064
2945,6.065759999999998
2946,4.384641666666668
2947,48.685
2948,4.713391666666669
2949,14.422642518037517
2950,96.20666666666666
2951,7.987126666666668
2952,91.75340000000011
2953,92.28777160894658
2954,17.65470000000002
2955,117.70214285714287
2956,35.3333
2957,3.2770962866666657
2958,8.001433333333335
2959,90.64373333333333
2960,69.67258333333332
2961,33.2902
2962,5.7426330476190515
2963,90.06781682539685
2964,69.39066666666663
2965,3.5498699166666636
2966,38.022
2967,119.52797619047622
2968,7.680768095238092
2969,55.56765777777783
2970,23.134699999999988
2971,2.8560249380952376
2972,67.22349999999997
2973,6.362615
2974,54.46100000000001
2975,17.050449999999994
2976,70.57991666666663
2977,0.13819900000000002
2978,16.77211666666667
2979,77.8907042857143
2980,8.804493333333328
2981,10.654999999999983
2982,97.59595555555553
2983,4.760275
2984,31.643679999999986
2985,37.59175912820513
2986,2.920125
2987,74.7705
2988,79.02666666666661
2989,1.2278033666666657
2990,28.308888888888877
2991,20.827199999999994
2992,52.812400000000004
2993,81.9310833333333
2994,16.488805952380957
2995,3.8139495238095265
2996,3.112383333333334
2997,13.303233333333344
2998,8.014166666666663
2999,5.47807
3000,16.410490000000003
3001,70.63050000000001
3002,27.197857142857142
3003,78.4949
3004,17.501445151515146
3005,16.39635833333332
3006,85.18379996124224
3007,46.814400000000006
3008,14.860366666666675
3009,2.530375000000004
3010,13.869300000000004
3011,60.26750952380955
3012,25.16271428571429
3013,78.98435
3014,74.31014999999998
3015,29.396535714285704
3016,44.75469999999999
3017,82.25431922642574
3018,60.60088492063492
3019,9.708500000000004
3020,2.111356809523811
3021,3.0687000000000024
3022,82.17516666666663
3023,106.73779999999994
3024,4.530420000000003
3025,2.7357000000000022
3026,28.337549999999997
3027,64.08329464285711
3028,79.67210952380954
3029,14.03084166666668
3030,0.15253800000000006
3031,38.863146825396825
3032,49.350999999999985
3033,27.07729
3034,15.269999999999987
3035,1.7016999999999984
3036,64.63202380952376
3037,129.56659754689764
3038,21.155200000000004
3039,48.6379
3040,18.19948095238095
3041,0.35859599999999986
3042,68.46243968253972
3043,2.671380000000001
3044,1.0073033333333337
3045,6.475806666666672
3046,91.37006274509804
3047,1.8206597619047633
3048,15.896450000000014
3049,4.202384999999995
3050,75.681
3051,23.278095238095244
3052,45.92229333333333
3053,10.791183333333333
3054,19.002358333333348
3055,0.9050466666666667
3056,63.217333333333315
3057,18.394688095238106
3058,75.75399999999999
3059,69.96039999999999
3060,75.85923809523808
3061,21.445897619047624
3062,6.340399166666666
3063,4.554485000000001
3064,91.1601608225108
3065,40.1204
3066,2.838833333333335
3067,80.09110000000001
3068,50.31879999999998
3069,27.759600000000006
3070,68.75314285714276
3071,5.583647619047618
3072,50.81100000000001
3073,1.8143999999999971
3074,62.775183333333345
3075,40.41
3076,13.819699999999997
3077,5.592782499999999
3078,24.586500000000004
3079,11.609529999999998
3080,70.46696000000001
3081,22.907828571428578
3082,86.43745476190476
3083,3.447393809523807
3084,16.922633333333316
3085,3.685087366666669
3086,50.289766666666665
3087,41.9775
3088,8.934068333333334
3089,43.0205
3090,8.822612976190475
3091,27.82956190476192
3092,15.3299
3093,8.528662500000001
3094,63.7509767857143
3095,6.437037499999999
3096,5.731297142857139
3097,7.249822929292931
3098,2.0445833333333336
3099,56.19655555555554
3100,2.6071816666666643
3101,43.38
3102,0.17139475
3103,17.271699999999974
3104,92.25103333333333
3105,15.81330000000001
3106,82.75773567588327
3107,73.3238650793651
3108,13.145908095238097
3109,16.755165000000005
3110,3.674780000000001
3111,2.507880000000002
3112,26.519251488095243
3113,52.04807500000001
3114,79.98656036741033
3115,2.6069400000000025
3116,7.174200000000009
3117,88.38843655913979
3118,2.6149599999999964
3119,41.63858333333334
3120,89.99335999999998
3121,4.1261399999999995
3122,79.67210952380954
3123,92.80375714285714
3124,24.45506785714288
3125,2.924805555555557
3126,17.472099999999998
3127,16.2451
3128,37.22799999999997
3129,4.018213333333333
3130,7.987035000000003
3131,3.940478809523811
3132,11.527133333333333
3133,83.36157407407406
3134,6.197858333333338
3135,78.17756102575173
3136,97.34283333333335
3137,60.830866666666644
3138,16.980960000000003
3139,5.3081
3140,1.9475499999999988
3141,0.6362657142857145
3142,9.487886666666666
3143,57.17766666666665
3144,0.6068880000000005
3145,105.661
3146,4.953924999999999
3147,53.07099999999992
3148,81.28578429487177
3149,56.78092876290374
3150,31.181000000000004
3151,42.596799999999995
3152,57.18150000000006
3153,45.868383333333334
3154,2.4183033333333337
3155,5.855650000000004
3156,54.95283333333332
3157,21.36314821428572
3158,19.091813347763345
3159,2.1269050000000007
3160,4.112816666666664
3161,47.95951666666666
3162,119.13599722222216
3163,5.225700000000002
3164,78.17756102575173
3165,6.031191666666668
3166,86.45850000000007
3167,49.48893333333334
3168,3.4667000000000026
3169,6.98610333333333
3170,4.061360714285711
3171,0.6260407142857145
3172,23.197199999999995
3173,83.51342761904762
3174,6.266251666666669
3175,13.836966666666662
3176,59.68041111111111
3177,37.88700000000003
3178,8.476733333333321
3179,28.90857222222222
3180,47.24725
3181,8.074457380952381
3182,25.821933333333327
3183,50.9171
3184,9.092597149517154
3185,4.4853599999999965
3186,62.56426551724142
3187,7.505223333333334
3188,73.1035
3189,12.052980000000002
3190,21.1299
3191,38.7862575757576
3192,26.706400000000002
3193,3.699150000000001
3194,2.4549633333333327
3195,85.25619999999999
3196,18.38715000000001
3197,82.77099999999999
3198,30.3065
3199,2.6569735714285723
3200,2.7923552380952374
3201,12.392464285714285
3202,2.329066666666668
3203,8.054193333333332
3204,87.58804999999995
3205,2.473643333333334
3206,21.53066666666665
3207,34.75600000000001
3208,13.407076666666661
3209,21.301083333333334
3210,85.18379996124224
3211,81.1012
3212,2.637086666666666
3213,11.669399999999994
3214,87.3302333333332
3215,2.7078066666666674
3216,9.194200000000004
3217,16.080075000000004
3218,68.18520000000001
3219,23.245
3220,55.89934210526316
3221,50.80799999999999
3222,27.88
3223,91.80975000000002
3224,24.640599999999985
3225,13.482949999999999
3226,59.97206666666666
3227,26.92994666666667
3228,6.729283333333335
3229,83.93423333333332
3230,17.726050000000015
3231,24.241
3232,28.41514285714288
3233,21.92752940585984
3234,18.96525000000002
3235,108.52500000000008
3236,75.80499999999988
3237,1.0391976190476198
3238,4.896408333333332
3239,53.841233333333285
3240,23.574083333333338
3241,46.23755000000002
3242,88.5696
3243,44.07432142857143
3244,32.66956285714288
3245,6.658656666666668
3246,18.737987976190478
3247,11.855879999999992
3248,36.398931666666684
3249,5.9466147529921045
3250,69.40009000000002
3251,9.282050000000005
3252,125.40900000000003
3253,72.26099999999997
3254,34.54049999999998
3255,27.056964285714276
3256,85.21761428571428
3257,27.384566666666682
3258,30.652199999999993
3259,5.073110000000001
3260,53.83799999999999
3261,57.84460000000002
3262,25.235533333333315
3263,15.209612463924957
3264,26.938156349206324
3265,22.683999999999973
3266,85.18379996124224
3267,30.76378571428575
3268,2.1970883333333346
3269,74.22232307692306
3270,47.33483333333333
3271,9.62167260822511
3272,38.87600000000002
3273,24.38295896825397
3274,4.112816666666664
3275,78.20274999999998
3276,18.662499999999987
3277,5.214478809523813
3278,3.7501133333333336
3279,74.21610000000003
3280,4.315703333333332
3281,32.633800000000015
3282,52.04449999999999
3283,2.6655774999999995
3284,14.718000000000002
3285,4.160365714285711
3286,30.49216263157895
3287,15.996683333333346
3288,8.670500000000008
3289,44.730666666666664
3290,0.9251833333333344
3291,13.00229999999998
3292,10.87673333333334
3293,5.321106904761906
3294,9.792586666666665
3295,64.65250000000002
3296,1.7739866666666666
3297,21.76173333333334
3298,42.02901666666669
3299,11.72148214285714
3300,6.408551428571432
3301,42.86615333333336
3302,47.92185238095242
3303,3.066690000000002
3304,79.16751666666663
3305,77.99031749999999
3306,14.280024999999991
3307,90.79869761904763
3308,26.436000000000014
3309,5.094100000000001
3310,2.5602528571428587
3311,10.83656666666667
3312,15.43916666666667
3313,77.45033333333333
3314,6.445066666666667
3315,11.72148214285714
3316,1.8830300000000009
3317,12.064123809523814
3318,4.041285000000002
3319,5.669140000000001
3320,26.116666666666664
3321,5.733805999999995
3322,3.3738277777777728
3323,11.077008333333337
3324,7.597800000000001
3325,69.1111666666667
3326,76.8886
3327,7.3440999999999965
3328,10.602400000000003
3329,13.41365
3330,17.07690000000002
3331,49.67219047619047
3332,2.7208300000000025
3333,71.86699999999999
3334,70.51135000000004
3335,3.5911033333333324
3336,6.547766666666661
3337,13.891270000000002
3338,91.0865
3339,21.81754285714286
3340,11.91956333333333
3341,3.7969287000000005
3342,14.522530952380949
3343,60.67177777777778
3344,85.18379996124224
3345,0.6404716904761908
3346,64.91300000000003
3347,5.7966774999999995
3348,20.354266666666682
3349,34.32130441722214
3350,9.610283333333346
3351,68.96233333333329
3352,34.84685833333332
3353,64.0594666666667
3354,3.072310000000001
3355,5.892763333333334
3356,4.3850580000000035
3357,91.1601608225108
3358,108.037875
3359,74.5722
3360,56.492699999999985
3361,15.715493333333328
3362,29.192924999999992
3363,72.30433333333335
3364,113.76976666666664
3365,20.117481349206354
3366,85.18379996124224
3367,53.68699999999999
3368,4.341789571428571
3369,54.974000000000025
3370,31.014684681372547
3371,38.77635
3372,2.7938819100000005
3373,22.13710500000001
3374,33.75226153846154
3375,84.2449810714286
3376,93.46799999999999
3377,20.322300000000002
3378,80.15755000000003
3379,2.3563033333333343
3380,6.893150000000002
3381,5.547583333333335
3382,3.7778400000000043
3383,4.216550000000002
3384,35.41868333333333
3385,68.43750404761904
3386,14.175
3387,73.9516
3388,3.574110000000001
3389,84.36633333333324
3390,10.432560000000006
3391,129.56659754689764
3392,16.826591904761905
3393,28.337549999999997
3394,107.6591333333333
3395,5.884300000000003
3396,32.31458333333336
3397,103.21980303030303
3398,56.78092876290374
3399,9.33485
3400,14.456835851370851
3401,9.285438690476186
3402,39.89950000000001
3403,71.18549999999999
3404,10.691433333333336
3405,35.26426666666668
3406,12.068519047619047
3407,21.07216666666665
3408,5.007000833333331
3409,76.82966666666667
3410,80.90337500000001
3411,37.98886666666667
3412,61.892157017363445
3413,4.341373333333338
3414,85.9761112745098
3415,113.12737500000001
3416,91.04107142857143
3417,2.2616790000000013
3418,2.3115452380952393
3419,89.59331666666665
3420,10.781480000000002
3421,8.636315115440118
3422,37.20496563333296
3423,64.66399999999999
3424,36.59649999999996
3425,45.41395000000001
3426,59.668100000000024
3427,6.005366666666661
3428,32.441583333333334
3429,16.552233333333337
3430,50.39900000000003
3431,8.249133333333335
3432,5.688609642857143
3433,58.12449999999998
3434,74.30775
3435,7.413950000000004
3436,59.73900000000003
3437,85.84141666666656
3438,78.44559999999997
3439,52.5576641025641
3440,2.040309999999998
3441,3.9259741269841246
3442,11.961699999999992
3443,110.49850000000013
3444,15.11836666666666
3445,27.07729
3446,65.52458333333333
3447,20.948400000000003
3448,28.480195238095277
3449,39.1170996031746
3450,7.837563333333334
3451,8.502755530303025
3452,24.43343452380952
3453,43.14010000000003
3454,27.129499999999997
3455,28.90857222222222
3456,12.981366666666668
3457,72.53763333333332
3458,22.1306
3459,4.929612857142853
3460,51.283200000000015
3461,16.089636666666667
3462,4.351403333333332
3463,34.32130441722214
3464,69.4234333333333
3465,3.789488333333334
3466,5.54327
3467,30.29375000000001
3468,90.56977611832612
3469,25.797600000000024
3470,88.87315163398692
3471,2.8342353571428567
3472,3.673133333333334
3473,46.08171666666672
3474,39.10185714285714
3475,50.17200000000002
3476,11.647036666666672
3477,14.737809761904764
3478,13.00229999999998
3479,56.861524999999986
3480,3.671241666666665
3481,14.522530952380949
3482,30.94136972862649
3483,86.28519999999999
3484,3.077701666666666
3485,64.68809999999999
3486,2.4364333333333335
3487,29.580607692307677
3488,91.84200000000003
3489,3.3870000000000027
3490,2.750100000000002
3491,4.413587366666667
3492,4.212259000000006
3493,36.73400000000001
3494,4.3733376190476205
3495,36.000333333333366
3496,81.01482207792208
3497,26.65889999999999
3498,36.72856666666667
3499,77.28027500000007
3500,4.368717619047619
3501,73.6428095238095
3502,3.8244866666666657
3503,66.98849999999999
3504,62.50696666666665
3505,5.971023333333328
3506,33.327004704184716
3507,63.911933333333344
3508,7.720999999999998
3509,32.0463
3510,87.24403333333333
3511,82.58772500000003
3512,88.34812023809522
3513,2.0349376666666688
3514,68.16853333333331
3515,106.72504761904764
3516,97.685675
3517,2.3772833333333296
3518,1.8375380000000003
3519,3.7382183333333323
3520,3.5111086666666664
3521,6.283310000000001
3522,61.849409523809534
3523,104.2899999999999
3524,4.555611904761905
3525,90.26950000000001
3526,4.992766666666666
3527,74.09132554112556
3528,61.98999999999999
3529,85.18379996124224
3530,9.276819999999995
3531,8.392310000000002
3532,119.8875
3533,82.81224330061964
3534,12.392464285714285
3535,2.7172000000000014
3536,3.132800000000003
3537,29.105424358974343
3538,35.528833333333296
3539,11.602789999999997
3540,3.12883333333333
3541,6.068683333333333
3542,80.98592532467528
3543,4.5105033333333315
3544,27.91847499999999
3545,17.117100000000022
3546,38.15699999999997
3547,76.46323333333335
3548,89.64322460317462
3549,2.6849195333333307
3550,3.477286666666665
3551,19.091813347763345
3552,21.779249999999994
3553,7.251249999999998
3554,48.424400000000034
3555,4.429469999999996
3556,41.94326666666669
3557,21.028413333333333
3558,22.893
3559,25.884085714285735
3560,21.52686666666667
3561,95.560425
3562,7.910466666666663
3563,17.740133333333333
3564,66.34114166666659
3565,14.041999999999998
3566,9.835200000000013
3567,34.43904166666667
3568,20.649916666666662
3569,106.10200000000003
3570,3.928613
3571,9.468373333333341
3572,57.60590000000002
3573,2.0780586666666663
3574,5.503154047619048
3575,81.48269230769233
3576,41.495666666666665
3577,4.202924999999998
3578,3.442800000000003
3579,18.164486666666672
3580,44.510119047619035
3581,77.67502083333335
3582,84.68900000000004
3583,4.482870000000001
3584,29.716659999999965
3585,4.827613333333333
3586,85.00599999999999
3587,13.706000000000001
3588,86.02849999999998
3589,27.62597941919192
3590,90.96686666666666
3591,19.432799999999997
3592,19.095000000000027
3593,81.89716666666666
3594,47.12338333333335
3595,0.36333799999999983
3596,5.714150490196079
3597,56.78092876290374
3598,70.72000000000006
3599,9.77198333333334
3600,4.601886111111109
3601,11.068633333333333
3602,4.008100000000003
3603,1.8674833333333334
3604,93.42437285714283
3605,4.851416666666668
3606,23.092099999999974
3607,84.15316666666662
3608,13.881953333333335
3609,10.355683333333332
3610,1.3580999999999985
3611,28.52411999999996
3612,14.100816666666658
3613,18.09616666666666
3614,79.95820476190477
3615,11.674373333333333
3616,5.662569499999998
3617,1.9424538095238093
3618,22.46850000000003
3619,7.636280000000003
3620,14.023900000000003
3621,3.4821999999999984
3622,31.820400000000003
3623,78.66199999999999
3624,86.43745476190476
3625,8.997859999999989
3626,73.47499999999994
3627,115.8051525974026
3628,8.049216666666668
3629,60.45866666666664
3630,4.88648333333333
3631,7.389571666666665
3632,42.09400000000003
3633,60.352999999999994
3634,4.018859
3635,6.151983333333331
3636,33.86754402661067
3637,3.070965999999999
3638,18.51098333333334
3639,76.16089999999997
3640,4.557570952380954
3641,28.014166666666664
3642,3.221390000000004
3643,78.17756102575173
3644,6.832933333333335
3645,16.325600000000005
3646,2.422263333333334
3647,3.169201333333333
3648,0.2721679999999998
3649,35.125386538461534
3650,71.08849999999998
3651,39.951513333333324
3652,14.55180000000002
3653,55.35839999999997
3654,2.6675066666666676
3655,19.982250000000015
3656,16.04729047619047
3657,24.710000000000004
3658,30.10721428571427
3659,5.710005
3660,3.4745051805555547
3661,3.1838266666666675
3662,58.071071794871806
3663,34.32130441722214
3664,83.80745978260876
3665,39.877699999999976
3666,23.31963999999999
3667,32.90066666666669
3668,43.49
3669,0.22943699999999997
3670,10.879842500000006
3671,7.227416666666675
3672,2.6980016666666655
3673,29.274589804639803
3674,68.95093333333334
3675,5.2724300000000035
3676,0.06329999999999995
3677,118.40116666666665
3678,8.08700547619048
3679,46.42152399999999
3680,9.234782142857133
3681,3.5639790476190463
3682,44.0800880952381
3683,6.103424999999999
3684,28.16620349206351
3685,103.21980303030303
3686,34.32130441722214
3687,2.9213058166666666
3688,11.039008333333339
3689,50.05933333333334
3690,80.25025476190478
3691,7.684689166666667
3692,5.47807
3693,52.29
3694,28.480195238095277
3695,67.88546666666666
3696,19.807299999999987
3697,25.957683116883132
3698,95.11505
3699,14.946600000000005
3700,29.972800000000003
3701,19.1204817314754
3702,8.07625833333333
3703,7.330343849206351
3704,3.0416900000000004
3705,5.800950000000001
3706,8.683774999999995
3707,5.628699166666666
3708,2.2490947619047628
3709,31.81526666666665
3710,1.8526700000000005
3711,15.715493333333328
3712,132.74312499999985
3713,75.62142222222225
3714,75.29193333333333
3715,8.257869999999999
3716,11.531392499999997
3717,15.226999999999993
3718,84.59496666666668
3719,63.809799999999996
3720,92.0545
3721,88.796
3722,8.667933333333345
3723,13.872399999999995
3724,83.3055
3725,4.559908333333333
3726,10.93241000000001
3727,49.31656666666667
3728,44.897733333333335
3729,61.92300000000006
3730,24.40143333333334
3731,25.543066666666668
3732,19.10996666666666
3733,63.01710000000002
3734,6.4541425000000014
3735,3.9510834848484846
3736,51.507600000000004
3737,6.345247500000003
3738,60.068599999999996
3739,72.9501
3740,84.37143809523808
3741,98.85995238095238
3742,59.26880000000002
3743,1.8341509999999992
3744,8.263324999999996
3745,119.52797619047622
3746,9.092597149517154
3747,44.270099999999985
3748,54.16340000000001
3749,4.522483333333335
3750,38.863146825396825
3751,3.7519208333333323
3752,10.860329999999994
3753,61.263000000000005
3754,5.1416900000000005
3755,18.07290000000002
3756,6.559499999999997
3757,5.319965
3758,2.981460816666666
3759,2.696699176190478
3760,71.66033333333333
3761,27.12627043597742
3762,50.56499999999999
3763,4.175985000000001
3764,12.55370833333333
3765,28.716666666666665
3766,22.602749999999983
3767,14.7777
3768,33.968
3769,45.1444
3770,62.323
3771,23.798599999999997
3772,2.018591333333332
3773,70.1885
3774,4.368717619047619
3775,72.286
3776,26.356522619047624
3777,59.4445
3778,5.7405616666666655
3779,37.60399999999999
3780,6.50347166666666
3781,13.45313333333333
3782,7.797933333333342
3783,77.749
3784,79.53381642036126
3785,92.28777160894658
3786,91.15449880619384
3787,1.948843333333333
3788,22.810074096818227
3789,64.8185
3790,67.99936776315789
3791,36.2874746031746
3792,65.7586264285714
3793,32.33175000000003
3794,1.266105
3795,7.909733333333337
3796,4.372700000000004
3797,22.622499999999974
3798,34.82287
3799,25.2252
3800,7.6480283333333325
3801,43.10625
3802,5.213149999999995
3803,19.43979999999999
3804,2.8819688999999995
3805,87.88798333333334
3806,69.88670833333333
3807,23.471283333333353
3808,56.78092876290374
3809,3.748599999999996
3810,79.80799999999996
3811,87.3064999999999
3812,8.368573499999998
3813,72.89188333333334
3814,4.544766666666666
3815,7.132683333333334
3816,85.18379996124224
3817,108.52500000000008
3818,21.81754285714286
3819,7.375649999999999
3820,15.299354999999998
3821,35.74962111613876
3822,34.82268333333332
3823,23.06735
3824,12.25285
3825,7.6480283333333325
3826,9.19551666666667
3827,48.54633333333332
3828,7.854896666666665
3829,41.551066666666685
3830,27.664196666666683
3831,11.308673333333337
3832,5.518200000000002
3833,79.19578571428573
3834,64.12130000000003
3835,2.248550000000003
3836,31.00907692307693
3837,4.885938333333332
3838,79.65181666666668
3839,8.637833333333335
3840,6.017049999999999
3841,2.3373
3842,2.9839933333333346
3843,15.699199991674986
3844,3.2486750000000004
3845,28.097412273837254
3846,9.285044761904764
3847,103.60275
3848,11.251653841269837
3849,65.78453333333333
3850,23.243733333333335
3851,58.32119000000001
3852,101.18400000000008
3853,19.091813347763345
3854,3.9272583333333317
3855,8.847381666666665
3856,75.25157142857151
3857,19.291333333333352
3858,29.271138095238115
3859,3.3039919047619035
3860,12.927433333333347
3861,15.965430952380945
3862,26.637878571428583
3863,66.56861444444446
3864,113.00066666666666
3865,85.00983333333333
3866,61.06100000000001
3867,45.833
3868,25.825899999999994
3869,4.627818333333334
3870,21.765
3871,16.71518333333333
3872,126.74656666666661
3873,77.43783333333333
3874,64.486
3875,124.60899999999992
3876,6.950783333333328
3877,85.18379996124224
3878,7.330343849206351
3879,4.723796666666667
3880,12.309033333333334
3881,3.8702283333333325
3882,14.282202380952379
3883,70.89743095238092
3884,3.018875833333335
3885,80.59319696969698
3886,7.8366999999999996
3887,4.877183333333332
3888,17.199799999999986
3889,3.4731233333333336
3890,6.388441666666669
3891,10.647300000000003
3892,4.708900000000006
3893,72.04584285714284
3894,26.522423746001554
3895,90.44733333333333
3896,27.523249999999997
3897,3.905444999999995
3898,15.005000000000004
3899,53.75933333333332
3900,7.818192380952379
3901,76.33429999999998
3902,20.198399999999992
3903,37.78466269841268
3904,103.07333333333334
3905,3.8968247666666658
3906,49.24316666666666
3907,79.63749999999999
3908,47.001130158730156
3909,2.0161900000000013
3910,4.0810993666666695
3911,19.82695714285715
3912,11.981257142857151
3913,10.34643333333333
3914,5.723
3915,71.77006800421803
3916,28.90857222222222
3917,16.95938333333333
3918,5.567158333333336
3919,49.68500000000001
3920,19.38619321789322
3921,84.26197571428571
3922,27.62597941919192
3923,64.01339999999996
3924,81.16024206349209
3925,56.050321197691204
3926,65.60700000000004
3927,40.18
3928,10.079500000000008
3929,37.20496563333296
3930,81.12790833333334
3931,72.26499999999999
3932,86.46133333333333
3933,18.6561380952381
3934,3.3236169047619035
3935,23.81286666666667
3936,35.68919206349207
3937,14.818256666666663
3938,80.00989999999999
3939,9.246280952380964
3940,124.82736666666668
3941,4.64709
3942,4.041671666666665
3943,25.34986666666667
3944,7.6513380952381045
3945,69.85266666666662
3946,30.99106666666668
3947,12.3693
3948,113.00200000000001
3949,5.954799761904764
3950,10.269933333333336
3951,4.529658333333333
3952,19.385468944099408
3953,15.715493333333328
3954,61.5114
3955,9.55621428571429
3956,4.1608900000000055
3957,2.8828000000000014
3958,54.44964999999999
3959,36.481
3960,30.75845238095239
3961,14.166999999999991
3962,2.763210000000002
